file,CNN_pred,CNN_conf,SVM_pred,SVM_conf,XGBoost_pred,XGBoost_conf
54c8bb900.png,Charlock,0.49951768,Charlock,0.6628800729149571,Charlock,0.97747064
550a8b7e6.png,Small-flowered Cranesbill,0.5849083,Small-flowered Cranesbill,0.8261813797822276,Small-flowered Cranesbill,0.76770824
55251925f.png,Common Chickweed,0.7987776,Common Chickweed,0.9263428040476139,Common Chickweed,0.9583386
558aa7deb.png,Black-grass,0.5339844,Black-grass,0.490507999971673,Black-grass,0.98984057
55920f07f.png,Maize,0.93693763,Maize,0.7815823236795197,Maize,0.99595624
55a852f40.png,Common Chickweed,0.7975971,Common Chickweed,0.9659104974382461,Common Chickweed,0.9982803
55fed435f.png,Charlock,0.5823415,Charlock,0.9716124062493112,Charlock,0.9946398
56112b92c.png,Common Chickweed,0.76328945,Common Chickweed,0.8143907392895589,Common Chickweed,0.9920353
56a01b835.png,Charlock,0.65582097,Cleavers,0.6729155690622328,Cleavers,0.8862695
5779fe8b4.png,Fat Hen,0.6038306,Fat Hen,0.7393292487484775,Fat Hen,0.92067015
5817b766d.png,Common Chickweed,0.81940526,Common Chickweed,0.8818846501007619,Common Chickweed,0.95022285
5883b423d.png,Sugar beet,0.3287953,Scentless Mayweed,0.8880551292959675,Scentless Mayweed,0.9951953
589e643b8.png,Small-flowered Cranesbill,0.7887031,Small-flowered Cranesbill,0.49798618965288494,Shepherds Purse,0.6972838
590f5aea6.png,Charlock,0.64953226,Charlock,0.7211940551734604,Charlock,0.9073
592473c83.png,Black-grass,0.4223257,Loose Silky-bent,0.5384130253991952,Black-grass,0.6578165
592cc5b89.png,Loose Silky-bent,0.69412243,Loose Silky-bent,0.9386313551817804,Loose Silky-bent,0.9990232
59358cd44.png,Small-flowered Cranesbill,0.7973476,Small-flowered Cranesbill,0.968730359199248,Small-flowered Cranesbill,0.99959975
593896f83.png,Common Chickweed,0.9367715,Common Chickweed,0.9705165932368777,Common Chickweed,0.9952253
599691cd9.png,Small-flowered Cranesbill,0.8613703,Small-flowered Cranesbill,0.9949602237946635,Small-flowered Cranesbill,0.99901414
599c82eea.png,Common Chickweed,0.49599022,Scentless Mayweed,0.8380317934553553,Scentless Mayweed,0.999383
59b2c6f2b.png,Common Chickweed,0.91172916,Common Chickweed,0.9576116279431405,Common Chickweed,0.99883956
59c6a9f95.png,Maize,0.31750914,Common Chickweed,0.4730584766407562,Common Chickweed,0.58489823
59e1cea8d.png,Cleavers,0.51757073,Cleavers,0.801211282029145,Cleavers,0.9578776
59f62ad1d.png,Black-grass,0.5224777,Loose Silky-bent,0.7091652137763836,Loose Silky-bent,0.9525047
5a38ac566.png,Loose Silky-bent,0.37679556,Loose Silky-bent,0.7720379282860473,Loose Silky-bent,0.67186034
5a6bf96f6.png,Maize,0.958721,Charlock,0.27472524655394,Maize,0.9929223
5af1d74ee.png,Sugar beet,0.47065148,Sugar beet,0.9400569687246315,Sugar beet,0.9707562
5b3000b9a.png,Small-flowered Cranesbill,0.8439035,Maize,0.6956103336075768,Small-flowered Cranesbill,0.81377226
5b3beec58.png,Loose Silky-bent,0.5181402,Loose Silky-bent,0.8711167702848366,Loose Silky-bent,0.9988701
5b63dcc21.png,Common Chickweed,0.96597254,Common Chickweed,0.9610208068793572,Common Chickweed,0.99858785
5bbc0a255.png,Common Chickweed,0.5699927,Common Chickweed,0.561331876327004,Common Chickweed,0.61741954
5bc6595f6.png,Maize,0.6231711,Maize,0.7417109795831666,Maize,0.7170893
5bd71f445.png,Common Chickweed,0.8499886,Common Chickweed,0.9775499248633702,Common Chickweed,0.9992212
5bdcfa329.png,Loose Silky-bent,0.636018,Loose Silky-bent,0.8457484645111387,Loose Silky-bent,0.9950446
5c3cd7ea2.png,Sugar beet,0.4543994,Scentless Mayweed,0.8036758802873838,Scentless Mayweed,0.94688195
5ca0205f9.png,Charlock,0.91947,Charlock,0.9609428019038946,Charlock,0.998738
5ca2687a4.png,Maize,0.9285938,Maize,0.9977537991996471,Maize,0.9986524
5dcad9a53.png,Small-flowered Cranesbill,0.82242274,Small-flowered Cranesbill,0.9313374202522194,Small-flowered Cranesbill,0.99694365
5e6a237f2.png,Sugar beet,0.9633925,Sugar beet,0.9937369129964312,Sugar beet,0.9995851
5eb9c26a6.png,Common Chickweed,0.76376635,Loose Silky-bent,0.7521680006778952,Loose Silky-bent,0.91125774
5ee9d0a5b.png,Loose Silky-bent,0.4749866,Loose Silky-bent,0.8069195500708003,Loose Silky-bent,0.49895138
5f04aed97.png,Small-flowered Cranesbill,0.5303453,Small-flowered Cranesbill,0.8310021744662144,Small-flowered Cranesbill,0.94509333
6049234e6.png,Cleavers,0.3647215,Fat Hen,0.8297106683900843,Fat Hen,0.9582405
604dd663f.png,Small-flowered Cranesbill,0.49637866,Shepherds Purse,0.7828563291355183,Shepherds Purse,0.983631
606647f64.png,Common Chickweed,0.9155783,Common Chickweed,0.9928056773778018,Common Chickweed,0.9993806
60ee66ddd.png,Cleavers,0.94949484,Cleavers,0.9582345369297283,Cleavers,0.9971831
60f0bc617.png,Small-flowered Cranesbill,0.9330491,Small-flowered Cranesbill,0.7481795862849059,Small-flowered Cranesbill,0.96231604
60fea2ef6.png,Fat Hen,0.461135,Fat Hen,0.535021777827534,Sugar beet,0.54932904
615d2b0a9.png,Cleavers,0.62239075,Fat Hen,0.5360664148397093,Sugar beet,0.88451093
618de3d7a.png,Charlock,0.8279149,Charlock,0.944674859646934,Charlock,0.9968135
61b044411.png,Common Chickweed,0.7784062,Scentless Mayweed,0.7963858651346943,Scentless Mayweed,0.9827712
61dd2cdc5.png,Cleavers,0.8740956,Cleavers,0.9621594353789445,Cleavers,0.98359007
632156793.png,Cleavers,0.5351555,Cleavers,0.8183578024405601,Cleavers,0.98033
63c07d340.png,Charlock,0.4468854,Sugar beet,0.3204381813412319,Sugar beet,0.3564238
647689543.png,Black-grass,0.56118095,Loose Silky-bent,0.8283635059901645,Loose Silky-bent,0.9977639
64fe8beb9.png,Scentless Mayweed,0.36068687,Scentless Mayweed,0.9273800089007861,Scentless Mayweed,0.9974552
653193c1a.png,Common wheat,0.94596165,Common wheat,0.8807527956537208,Common wheat,0.9984882
65489944f.png,Small-flowered Cranesbill,0.8523088,Small-flowered Cranesbill,0.718230147458788,Small-flowered Cranesbill,0.75350267
659412b1a.png,Loose Silky-bent,0.6573822,Loose Silky-bent,0.9545623167768416,Loose Silky-bent,0.9992687
65d08b894.png,Sugar beet,0.41317138,Sugar beet,0.8473400219179119,Sugar beet,0.9456494
65e262a6d.png,Charlock,0.8646767,Charlock,0.9775870836706249,Charlock,0.995672
65e97117e.png,Loose Silky-bent,0.56726396,Loose Silky-bent,0.9362966548762527,Loose Silky-bent,0.9938152
664194d19.png,Small-flowered Cranesbill,0.7814475,Small-flowered Cranesbill,0.9340453617772715,Small-flowered Cranesbill,0.98238325
6680836dd.png,Sugar beet,0.5312968,Sugar beet,0.9508373629934633,Sugar beet,0.98568845
668c1007c.png,Charlock,0.96429443,Charlock,0.9373649283854515,Charlock,0.99761283
66ab0e8d0.png,Charlock,0.8402031,Charlock,0.926349207768169,Charlock,0.9894071
675ec1b0b.png,Small-flowered Cranesbill,0.71043545,Small-flowered Cranesbill,0.9730201623250057,Small-flowered Cranesbill,0.99903727
67ce3eaa6.png,Small-flowered Cranesbill,0.46731603,Small-flowered Cranesbill,0.64512647254053,Small-flowered Cranesbill,0.7953125
67e185673.png,Small-flowered Cranesbill,0.741164,Small-flowered Cranesbill,0.9824477646931857,Small-flowered Cranesbill,0.99956447
686dc7ec8.png,Common wheat,0.34768605,Black-grass,0.675409618546152,Fat Hen,0.6265124
6908fb540.png,Sugar beet,0.734118,Sugar beet,0.9881611476700743,Sugar beet,0.99920434
6982a9d30.png,Small-flowered Cranesbill,0.86278373,Small-flowered Cranesbill,0.9899277799455685,Small-flowered Cranesbill,0.99943703
699d3c707.png,Sugar beet,0.9281201,Sugar beet,0.9935582940027435,Sugar beet,0.9995065
69d1669f8.png,Charlock,0.57964694,Charlock,0.9894127281239404,Charlock,0.99451524
6a41bf95b.png,Sugar beet,0.31067717,Scentless Mayweed,0.9001906643218767,Scentless Mayweed,0.9952042
6a47821f9.png,Loose Silky-bent,0.58207065,Loose Silky-bent,0.8134320870512377,Loose Silky-bent,0.9772444
6b721f68e.png,Black-grass,0.40769863,Loose Silky-bent,0.6049972297266847,Black-grass,0.87679505
6b9d6f8c9.png,Sugar beet,0.9269427,Sugar beet,0.9930560336902959,Sugar beet,0.9987
6ba4ef411.png,Cleavers,0.7951252,Cleavers,0.6899439969451581,Cleavers,0.7679463
6bce55e05.png,Charlock,0.9583057,Charlock,0.9874566479693107,Charlock,0.9990637
6be169e41.png,Small-flowered Cranesbill,0.7405329,Shepherds Purse,0.41415926913313045,Shepherds Purse,0.7396247
6c874918c.png,Common wheat,0.65601975,Black-grass,0.6399685225727775,Black-grass,0.99186724
6d6eb3830.png,Charlock,0.8046177,Charlock,0.6442926704273051,Charlock,0.9262906
6da892be6.png,Small-flowered Cranesbill,0.94352794,Small-flowered Cranesbill,0.9836898017399379,Small-flowered Cranesbill,0.998696
6db684fff.png,Common Chickweed,0.611736,Scentless Mayweed,0.7130526478558844,Scentless Mayweed,0.99712735
6dd095129.png,Common Chickweed,0.99747825,Common Chickweed,0.9780434318951919,Common Chickweed,0.99924326
6df8e31ea.png,Charlock,0.56300485,Charlock,0.4816934888353448,Cleavers,0.6647908
6edb96d45.png,Cleavers,0.6550788,Cleavers,0.9436546413529583,Cleavers,0.9978928
6edc76e7c.png,Fat Hen,0.4826958,Fat Hen,0.9422687855042378,Fat Hen,0.9966097
711b46fba.png,Small-flowered Cranesbill,0.7812846,Shepherds Purse,0.8203393684828408,Shepherds Purse,0.99690056
71334c634.png,Maize,0.8124018,Maize,0.9774534885002211,Maize,0.9955022
71b232519.png,Fat Hen,0.43989214,Fat Hen,0.378280179792031,Fat Hen,0.59515274
71e73a8a0.png,Sugar beet,0.64251155,Sugar beet,0.8804947501644433,Sugar beet,0.9810144
71f5323c5.png,Common wheat,0.5420554,Black-grass,0.5132529104234381,Black-grass,0.9531573
721b2c47a.png,Cleavers,0.43565515,Fat Hen,0.7260422321836567,Fat Hen,0.9589105
721be0a4a.png,Black-grass,0.47599792,Loose Silky-bent,0.9159451044390357,Loose Silky-bent,0.9187262
728eabae1.png,Charlock,0.9561822,Charlock,0.9739152540381347,Charlock,0.99667704
73260a4ee.png,Fat Hen,0.40732798,Fat Hen,0.9469449037845467,Fat Hen,0.9929069
74068643d.png,Loose Silky-bent,0.47830454,Loose Silky-bent,0.770565667270124,Loose Silky-bent,0.87273234
74d810f87.png,Black-grass,0.471802,Loose Silky-bent,0.7960864730150228,Loose Silky-bent,0.83905184
74fd477eb.png,Common Chickweed,0.59740734,Common Chickweed,0.8868988477154596,Common Chickweed,0.9524193
7506c0c02.png,Small-flowered Cranesbill,0.2837737,Scentless Mayweed,0.7467106213843275,Scentless Mayweed,0.97278136
752101fdf.png,Small-flowered Cranesbill,0.5581278,Small-flowered Cranesbill,0.4911283098128709,Small-flowered Cranesbill,0.62552255
754b1adf8.png,Small-flowered Cranesbill,0.9158,Small-flowered Cranesbill,0.9956084686737664,Small-flowered Cranesbill,0.9996333
756dd5070.png,Common Chickweed,0.7643604,Common Chickweed,0.8581566645371684,Common Chickweed,0.94242007
75cb95e91.png,Charlock,0.78475225,Charlock,0.9239788970889034,Charlock,0.9963056
7615e52d3.png,Charlock,0.7870896,Cleavers,0.7019989318281562,Cleavers,0.9484291
76555b064.png,Loose Silky-bent,0.63445896,Loose Silky-bent,0.8997182199690206,Loose Silky-bent,0.9991418
7691014a1.png,Small-flowered Cranesbill,0.9254518,Charlock,0.6321705456706781,Small-flowered Cranesbill,0.56361836
7696badea.png,Common wheat,0.5208813,Black-grass,0.5026143141443713,Black-grass,0.9875646
76dbd1054.png,Sugar beet,0.7943469,Scentless Mayweed,0.7442549456009172,Scentless Mayweed,0.7545495
770a265f5.png,Common Chickweed,0.6073103,Common Chickweed,0.5768414869101965,Common Chickweed,0.90362245
77ccb8b2a.png,Small-flowered Cranesbill,0.79228276,Small-flowered Cranesbill,0.8794629156989368,Small-flowered Cranesbill,0.9976593
780bd2a2c.png,Sugar beet,0.8925559,Sugar beet,0.9762630817109494,Sugar beet,0.9959817
780defa2e.png,Common Chickweed,0.92113024,Common Chickweed,0.9835837318269577,Common Chickweed,0.99858224
785a73ab8.png,Common Chickweed,0.8273697,Common Chickweed,0.9817807955340069,Common Chickweed,0.99902344
78750e0ff.png,Small-flowered Cranesbill,0.73363256,Maize,0.48690135630790493,Maize,0.58055794
78b1bf91a.png,Sugar beet,0.6800351,Sugar beet,0.969387728975599,Sugar beet,0.9986181
78c5fba1d.png,Sugar beet,0.8609269,Sugar beet,0.9753779398951605,Sugar beet,0.99522495
79d93bc96.png,Black-grass,0.39299658,Loose Silky-bent,0.532181913086923,Black-grass,0.98612034
79dafec17.png,Loose Silky-bent,0.7321035,Loose Silky-bent,0.9578624782030314,Loose Silky-bent,0.99916255
79e5ea8fa.png,Common wheat,0.8403418,Common wheat,0.628065553035942,Common wheat,0.85883665
79fba50db.png,Common Chickweed,0.9368825,Common Chickweed,0.9674158297547542,Common Chickweed,0.99770606
7a38416be.png,Charlock,0.68752646,Charlock,0.7463576486091581,Charlock,0.9785483
7b21ba6ba.png,Small-flowered Cranesbill,0.3088058,Fat Hen,0.7662655684518743,Fat Hen,0.8030144
7b52585da.png,Black-grass,0.44839475,Loose Silky-bent,0.653035200225813,Loose Silky-bent,0.7488141
7beb2766f.png,Small-flowered Cranesbill,0.37048548,Shepherds Purse,0.5578348096049858,Scentless Mayweed,0.94454765
7c85b0265.png,Loose Silky-bent,0.48394358,Loose Silky-bent,0.8940637901643876,Loose Silky-bent,0.968864
7cabd68cc.png,Loose Silky-bent,0.6818873,Loose Silky-bent,0.9211965105628879,Loose Silky-bent,0.9960354
7d22abf91.png,Sugar beet,0.31733176,Sugar beet,0.4711583992294433,Scentless Mayweed,0.9514846
7d3045fc3.png,Sugar beet,0.9494417,Sugar beet,0.9882697391467797,Sugar beet,0.9995363
7d4cd07ad.png,Common Chickweed,0.9067122,Common Chickweed,0.9332240175608288,Common Chickweed,0.99658585
7e9cf1c46.png,Small-flowered Cranesbill,0.49743852,Small-flowered Cranesbill,0.6938972659321384,Small-flowered Cranesbill,0.73218983
7f31c7f42.png,Loose Silky-bent,0.53730375,Loose Silky-bent,0.8355796966992192,Loose Silky-bent,0.84814286
7f46a71db.png,Sugar beet,0.793894,Sugar beet,0.9901693896552509,Sugar beet,0.9991517
7f9e9565d.png,Sugar beet,0.44403,Scentless Mayweed,0.9289358339762137,Scentless Mayweed,0.998073
7fdb7202d.png,Scentless Mayweed,0.44098035,Scentless Mayweed,0.868523164860527,Scentless Mayweed,0.996126
800a8c17e.png,Fat Hen,0.7934601,Fat Hen,0.9630853575958205,Fat Hen,0.99919266
808578ed5.png,Cleavers,0.32470384,Cleavers,0.44019358546046705,Charlock,0.42999014
808cf55c6.png,Small-flowered Cranesbill,0.55914783,Charlock,0.5488507759012577,Charlock,0.5349266
809eb0b82.png,Charlock,0.32731295,Charlock,0.29619797648855634,Charlock,0.47944683
80e299ae9.png,Small-flowered Cranesbill,0.4064888,Charlock,0.6002913382935896,Charlock,0.9407643
8104422bb.png,Common Chickweed,0.9069724,Common Chickweed,0.981048384421758,Common Chickweed,0.99860364
8170d33c1.png,Common Chickweed,0.71421885,Maize,0.9712773076866313,Maize,0.9955961
824f5d4e5.png,Sugar beet,0.9251548,Sugar beet,0.980747208806324,Sugar beet,0.9923228
827279bad.png,Sugar beet,0.5748512,Sugar beet,0.9467777232400592,Sugar beet,0.9698882
82b5f4d33.png,Small-flowered Cranesbill,0.65581775,Small-flowered Cranesbill,0.35575613597900796,Shepherds Purse,0.45396698
8301b0547.png,Charlock,0.81097865,Charlock,0.7177727070985365,Charlock,0.83718985
8303b27ed.png,Loose Silky-bent,0.6573196,Loose Silky-bent,0.8917237963906506,Loose Silky-bent,0.9980457
8311740de.png,Fat Hen,0.5505213,Fat Hen,0.885783077049914,Fat Hen,0.96538967
835dc5447.png,Common Chickweed,0.59978306,Small-flowered Cranesbill,0.8369592544100608,Small-flowered Cranesbill,0.9892699
837ac0270.png,Sugar beet,0.33324048,Scentless Mayweed,0.753280993250845,Scentless Mayweed,0.9638684
8455169fe.png,Common wheat,0.97556025,Common wheat,0.9541412264963159,Common wheat,0.9974082
851c90831.png,Loose Silky-bent,0.46586326,Loose Silky-bent,0.8486011776771321,Loose Silky-bent,0.96715945
85431c075.png,Loose Silky-bent,0.5513775,Loose Silky-bent,0.8504505407130314,Loose Silky-bent,0.993101
855955aaf.png,Small-flowered Cranesbill,0.8916325,Small-flowered Cranesbill,0.9905078885242319,Small-flowered Cranesbill,0.99961275
856f2910a.png,Small-flowered Cranesbill,0.8463453,Small-flowered Cranesbill,0.98836725267137,Small-flowered Cranesbill,0.99694556
8585f9718.png,Black-grass,0.495879,Loose Silky-bent,0.6524489730302678,Black-grass,0.7315496
862b8e7a0.png,Sugar beet,0.77882016,Sugar beet,0.9831118764829205,Sugar beet,0.99894506
86676d627.png,Fat Hen,0.8100665,Fat Hen,0.9769914780188144,Fat Hen,0.99455196
866be78b0.png,Small-flowered Cranesbill,0.563921,Common Chickweed,0.6064710817568401,Common Chickweed,0.6610682
86c309150.png,Cleavers,0.578905,Sugar beet,0.31137460990111265,Fat Hen,0.51149917
86f08e6d1.png,Fat Hen,0.62508196,Fat Hen,0.9673760152349586,Fat Hen,0.99919075
87608f7aa.png,Small-flowered Cranesbill,0.87250507,Small-flowered Cranesbill,0.8149006813233006,Small-flowered Cranesbill,0.9357971
87f627bf9.png,Common Chickweed,0.8834977,Common Chickweed,0.986466241414809,Common Chickweed,0.99699175
8874bba69.png,Black-grass,0.49372458,Black-grass,0.5086541420175466,Loose Silky-bent,0.80550367
88ac6df54.png,Loose Silky-bent,0.6552601,Loose Silky-bent,0.9465326295645324,Loose Silky-bent,0.94862914
88d8a4508.png,Sugar beet,0.5707388,Sugar beet,0.9078297152459408,Sugar beet,0.7578944
8916793ce.png,Small-flowered Cranesbill,0.82056725,Small-flowered Cranesbill,0.9703749240480237,Small-flowered Cranesbill,0.9986665
892e9d6c6.png,Small-flowered Cranesbill,0.2961072,Scentless Mayweed,0.5680175238538188,Scentless Mayweed,0.9809847
897e5a8de.png,Cleavers,0.71982944,Cleavers,0.9604033285213777,Cleavers,0.932794
8a30b2de3.png,Sugar beet,0.8009693,Sugar beet,0.9193350441672224,Sugar beet,0.96915734
8a32d0bfa.png,Common Chickweed,0.72034395,Common Chickweed,0.8776597473704804,Common Chickweed,0.9364493
8a4d3a1b1.png,Loose Silky-bent,0.6314822,Loose Silky-bent,0.937034546142763,Loose Silky-bent,0.999421
8a8d6c712.png,Cleavers,0.866157,Cleavers,0.9767357971002759,Cleavers,0.99889404
8ab8a958b.png,Cleavers,0.48480785,Fat Hen,0.8723599515968263,Fat Hen,0.75907844
8b043093d.png,Small-flowered Cranesbill,0.78566307,Small-flowered Cranesbill,0.9894895297398365,Small-flowered Cranesbill,0.9995869
8b27bfd2b.png,Small-flowered Cranesbill,0.77987415,Small-flowered Cranesbill,0.9825979432954851,Small-flowered Cranesbill,0.9986022
8b9144917.png,Small-flowered Cranesbill,0.5407465,Small-flowered Cranesbill,0.8568042849875064,Small-flowered Cranesbill,0.8129278
8bc0261c9.png,Loose Silky-bent,0.6956623,Loose Silky-bent,0.9129858868549605,Loose Silky-bent,0.999549
8c98a6e9b.png,Loose Silky-bent,0.45254657,Loose Silky-bent,0.731732596781845,Black-grass,0.8345189
8c9953903.png,Fat Hen,0.5734723,Fat Hen,0.8862583508281109,Fat Hen,0.9966725
8ca6140ca.png,Loose Silky-bent,0.37751624,Loose Silky-bent,0.734277425768957,Loose Silky-bent,0.9170729
8cf2e3e6c.png,Common Chickweed,0.9952211,Common Chickweed,0.9875430216395459,Common Chickweed,0.999355
8cf909eb3.png,Charlock,0.61487514,Charlock,0.9615803827437873,Charlock,0.99357504
8cfd98117.png,Small-flowered Cranesbill,0.383385,Scentless Mayweed,0.49143336438411944,Scentless Mayweed,0.98747265
8d6991365.png,Black-grass,0.48233014,Black-grass,0.7662879802786328,Black-grass,0.99019545
8d6acbe9b.png,Common Chickweed,0.96789634,Common Chickweed,0.9703194612743631,Common Chickweed,0.9986254
8db450ce3.png,Common Chickweed,0.9532446,Common Chickweed,0.9664303325315337,Common Chickweed,0.9988759
8dbb8e1b9.png,Cleavers,0.5514835,Cleavers,0.7666229248618428,Cleavers,0.7345653
8e29abce1.png,Small-flowered Cranesbill,0.4649567,Scentless Mayweed,0.3567428003238435,Scentless Mayweed,0.98555654
8e2e5604e.png,Sugar beet,0.63829273,Sugar beet,0.9170078414641784,Sugar beet,0.915256
8e3ed0a25.png,Small-flowered Cranesbill,0.9265646,Small-flowered Cranesbill,0.9928013104493962,Small-flowered Cranesbill,0.9994368
8e4eaeec0.png,Common Chickweed,0.9502388,Common Chickweed,0.978771849945982,Common Chickweed,0.99869895
8e6ec1ca6.png,Common Chickweed,0.59594166,Small-flowered Cranesbill,0.4870409357682671,Small-flowered Cranesbill,0.76009136
8ece6efec.png,Common Chickweed,0.4140601,Scentless Mayweed,0.6272128081171742,Scentless Mayweed,0.9839055
8f523520c.png,Small-flowered Cranesbill,0.7338104,Shepherds Purse,0.8724189040034593,Shepherds Purse,0.99227434
8faadb6a8.png,Sugar beet,0.7536627,Sugar beet,0.9851409407348399,Sugar beet,0.9977132
90b595f12.png,Common Chickweed,0.95147383,Common Chickweed,0.9760162255916477,Common Chickweed,0.9990595
90d119d25.png,Common Chickweed,0.37765345,Scentless Mayweed,0.7163380853002826,Scentless Mayweed,0.9740019
91e469b4a.png,Small-flowered Cranesbill,0.6961502,Small-flowered Cranesbill,0.6260140029858591,Small-flowered Cranesbill,0.9398282
92292055d.png,Common Chickweed,0.6666066,Common Chickweed,0.9385516130515205,Common Chickweed,0.9975974
93079d970.png,Sugar beet,0.37765652,Sugar beet,0.6511172528957241,Sugar beet,0.9168571
9326bda1b.png,Common Chickweed,0.71960104,Common Chickweed,0.9411146976933488,Common Chickweed,0.96635276
93d76fd5d.png,Small-flowered Cranesbill,0.85153216,Small-flowered Cranesbill,0.9877786776504957,Small-flowered Cranesbill,0.9996939
948cdb277.png,Cleavers,0.7721925,Cleavers,0.9105162949360417,Cleavers,0.99262744
9516e56c4.png,Black-grass,0.3952624,Black-grass,0.6984539465307877,Black-grass,0.9434719
953496deb.png,Sugar beet,0.33334386,Sugar beet,0.6873227459188466,Sugar beet,0.6557317
958bb9e96.png,Charlock,0.89623475,Charlock,0.9479096559774189,Charlock,0.9973014
963544aa0.png,Black-grass,0.37827894,Loose Silky-bent,0.6890292689720938,Black-grass,0.60733443
9643fc5f4.png,Charlock,0.9669816,Charlock,0.9566540546271387,Charlock,0.99919623
966ae5ad9.png,Loose Silky-bent,0.5187508,Loose Silky-bent,0.7600201526423289,Loose Silky-bent,0.74952185
969a851be.png,Small-flowered Cranesbill,0.3364566,Scentless Mayweed,0.614914547548106,Scentless Mayweed,0.9973935
96ecad7a1.png,Small-flowered Cranesbill,0.80914325,Small-flowered Cranesbill,0.9733202122351057,Small-flowered Cranesbill,0.9987472
96f14d90c.png,Sugar beet,0.47944462,Sugar beet,0.963774283824671,Sugar beet,0.9971015
974959ec1.png,Common wheat,0.6263022,Fat Hen,0.6900086263304123,Common wheat,0.68671846
976e4e079.png,Common Chickweed,0.9322893,Common Chickweed,0.9707507431847616,Common Chickweed,0.9989793
97844bfd5.png,Small-flowered Cranesbill,0.40947816,Charlock,0.4091540152476239,Shepherds Purse,0.4120909
97b2f0a10.png,Small-flowered Cranesbill,0.91135246,Small-flowered Cranesbill,0.9332566089822618,Small-flowered Cranesbill,0.97685677
98062cd87.png,Small-flowered Cranesbill,0.70286804,Small-flowered Cranesbill,0.8796155209717135,Small-flowered Cranesbill,0.7844884
98d819587.png,Small-flowered Cranesbill,0.7540623,Shepherds Purse,0.5450828633350565,Shepherds Purse,0.84647405
98da6ef4e.png,Small-flowered Cranesbill,0.3454157,Scentless Mayweed,0.7579074561867651,Scentless Mayweed,0.9973973
99036c51d.png,Loose Silky-bent,0.5057062,Loose Silky-bent,0.8755318110180479,Loose Silky-bent,0.99862254
99569b224.png,Common wheat,0.97111475,Common wheat,0.9614127550804321,Common wheat,0.9989278
995c7ab1e.png,Common wheat,0.48678154,Black-grass,0.3968543275682451,Fat Hen,0.50431406
9a3f20121.png,Loose Silky-bent,0.5268921,Loose Silky-bent,0.8039036174940046,Loose Silky-bent,0.8515839
9aa5587fe.png,Loose Silky-bent,0.5565878,Loose Silky-bent,0.8524693762188617,Loose Silky-bent,0.9958003
9b4800b42.png,Charlock,0.51163924,Charlock,0.3465812137150996,Charlock,0.61163193
9b9911f20.png,Sugar beet,0.30128306,Scentless Mayweed,0.8095666062132404,Scentless Mayweed,0.99268943
9baf94467.png,Cleavers,0.45450443,Fat Hen,0.6717791813651329,Sugar beet,0.9325366
9c0c5b731.png,Black-grass,0.5305123,Loose Silky-bent,0.8222053424240243,Loose Silky-bent,0.9913264
9c32a797e.png,Common wheat,0.59275293,Cleavers,0.5860326010766724,Cleavers,0.724632
9c777333d.png,Common Chickweed,0.6069872,Common Chickweed,0.9084792308420437,Common Chickweed,0.9967224
9c8b08a24.png,Black-grass,0.4783403,Loose Silky-bent,0.8158352640299164,Loose Silky-bent,0.7813349
9cce7328c.png,Loose Silky-bent,0.6426023,Loose Silky-bent,0.9123078531418478,Loose Silky-bent,0.9981407
9d3cb4745.png,Common wheat,0.968021,Common wheat,0.9607240251782038,Common wheat,0.998939
9d79a1f0c.png,Small-flowered Cranesbill,0.79456496,Small-flowered Cranesbill,0.8964071540345766,Small-flowered Cranesbill,0.9922333
9df3275da.png,Small-flowered Cranesbill,0.46454814,Small-flowered Cranesbill,0.9520728325084372,Small-flowered Cranesbill,0.9866832
9fab816f2.png,Common wheat,0.39754006,Fat Hen,0.6718641406796628,Fat Hen,0.98412305
a006a475c.png,Common Chickweed,0.6788232,Common Chickweed,0.8335010327846534,Common Chickweed,0.98449254
a060c1cf8.png,Small-flowered Cranesbill,0.5830413,Maize,0.9817753705543577,Maize,0.9926999
a0b393945.png,Common Chickweed,0.71929127,Common Chickweed,0.5557119873721907,Common Chickweed,0.6186419
a0f37c726.png,Small-flowered Cranesbill,0.6528123,Small-flowered Cranesbill,0.948716469567938,Small-flowered Cranesbill,0.99788195
a169b71e7.png,Charlock,0.9564275,Charlock,0.9627601429623599,Charlock,0.99835664
a19c3faca.png,Maize,0.27586433,Sugar beet,0.5299831092978198,Sugar beet,0.84499973
a1da8be3c.png,Maize,0.5045537,Maize,0.97942981559787,Maize,0.99506676
a1e0a6c02.png,Cleavers,0.74313205,Cleavers,0.9693275573081669,Cleavers,0.99403375
a254d71f6.png,Black-grass,0.5815725,Loose Silky-bent,0.6693284248721044,Loose Silky-bent,0.59513134
a276c65f7.png,Black-grass,0.48991814,Loose Silky-bent,0.9060801789141254,Loose Silky-bent,0.9815176
a2b703e21.png,Common Chickweed,0.5143724,Small-flowered Cranesbill,0.8063048968954973,Small-flowered Cranesbill,0.7574809
a2c89c367.png,Charlock,0.85959065,Charlock,0.7923179643171582,Charlock,0.5916427
a2d25b4f3.png,Common Chickweed,0.69426775,Common Chickweed,0.8478210846578103,Common Chickweed,0.94649553
a35fd6fbb.png,Common Chickweed,0.9649217,Common Chickweed,0.9941643091863129,Common Chickweed,0.9995479
a38b8a581.png,Small-flowered Cranesbill,0.8435379,Small-flowered Cranesbill,0.991216041996068,Small-flowered Cranesbill,0.9996439
